[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.example:backend_medstock >--------------------
[INFO] Building backend_medstock 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.6:run (default-cli) > test-compile @ backend_medstock >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend_medstock ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ backend_medstock ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend_medstock ---
[INFO] skip non existing resourceDirectory /Users/horvathdaiana/Krontech_2026/backend_medstock/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ backend_medstock ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.6:run (default-cli) < test-compile @ backend_medstock <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.6:run (default-cli) @ backend_medstock ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.6)

2026-05-12T11:18:04.515+03:00  INFO 99725 --- [           main] c.e.b.BackendMedstockApplication         : Starting BackendMedstockApplication using Java 25.0.2 with PID 99725 (/Users/horvathdaiana/Krontech_2026/backend_medstock/target/classes started by horvathdaiana in /Users/horvathdaiana/Krontech_2026/backend_medstock)
2026-05-12T11:18:04.516+03:00  INFO 99725 --- [           main] c.e.b.BackendMedstockApplication         : No active profile set, falling back to 1 default profile: "default"
2026-05-12T11:18:04.740+03:00  INFO 99725 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-12T11:18:04.758+03:00  INFO 99725 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 3 JPA repository interfaces.
2026-05-12T11:18:04.937+03:00  INFO 99725 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-05-12T11:18:04.943+03:00  INFO 99725 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-12T11:18:04.943+03:00  INFO 99725 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-05-12T11:18:04.960+03:00  INFO 99725 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 426 ms
2026-05-12T11:18:05.011+03:00  INFO 99725 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-05-12T11:18:05.034+03:00  INFO 99725 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
2026-05-12T11:18:05.180+03:00  INFO 99725 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-12T11:18:05.194+03:00  INFO 99725 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-12T11:18:05.851+03:00  INFO 99725 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7ee2423
2026-05-12T11:18:05.852+03:00  INFO 99725 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-12T11:18:05.950+03:00  WARN 99725 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-05-12T11:18:06.121+03:00  INFO 99725 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://aws-1-eu-west-3.pooler.supabase.com:5432/postgres]
    ROUND(AVG(predicted_daily_demand)::numeric, 2)           AS avg_daily_demand,
    ROUND(AVG(stock_coverage_days)::numeric, 2)              AS avg_coverage_days,
    SUM(COALESCE(estimated_expired_quantity, 0))             AS total_expired_qty,
    ROUND(MAX(confidence_score)::numeric, 3)                 AS max_confidence,
    COUNT(*)                                                 AS prediction_count
FROM ai_predictions
WHERE medication_id = ?
GROUP BY medication_id, prediction_type, risk_level
ORDER BY prediction_type, risk_level

Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select m1_0.id,m1_0.category,m1_0.code,m1_0.concentration,m1_0.controlled_substance,m1_0.created_at,m1_0.criticality,m1_0.default_min_buffer_days,m1_0.default_target_buffer_days,m1_0.form,m1_0.generic_name,m1_0.is_active,m1_0.name,m1_0.required_storage_type,m1_0.standard_daily_usage_per_patient,m1_0.therapeutic_class,m1_0.unit,m1_0.updated_at from medications m1_0
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select m1_0.id,m1_0.category,m1_0.code,m1_0.concentration,m1_0.controlled_substance,m1_0.created_at,m1_0.criticality,m1_0.default_min_buffer_days,m1_0.default_target_buffer_days,m1_0.form,m1_0.generic_name,m1_0.is_active,m1_0.name,m1_0.required_storage_type,m1_0.standard_daily_usage_per_patient,m1_0.therapeutic_class,m1_0.unit,m1_0.updated_at from medications m1_0
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select m1_0.id,m1_0.category,m1_0.code,m1_0.concentration,m1_0.controlled_substance,m1_0.created_at,m1_0.criticality,m1_0.default_min_buffer_days,m1_0.default_target_buffer_days,m1_0.form,m1_0.generic_name,m1_0.is_active,m1_0.name,m1_0.required_storage_type,m1_0.standard_daily_usage_per_patient,m1_0.therapeutic_class,m1_0.unit,m1_0.updated_at from medications m1_0
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select ap1_0.id,ap1_0.ai_run_id,ap1_0.batch_id,ap1_0.confidence_score,ap1_0.created_at,ap1_0.days_to_expiry,ap1_0.department_id,ap1_0.estimated_expired_quantity,ap1_0.hospital_id,ap1_0.input_snapshot::text,ap1_0.medication_id,ap1_0.predicted_daily_demand,ap1_0.prediction_type,ap1_0.recommendation_text,ap1_0.risk_level,ap1_0.stock_coverage_days from ai_predictions ap1_0 where ap1_0.medication_id=? order by ap1_0.created_at desc fetch first ? rows only
Hibernate: SELECT
    medication_id,
    prediction_type,
    risk_level,
    ROUND(AVG(predicted_daily_demand)::numeric, 2)           AS avg_daily_demand,
    ROUND(AVG(stock_coverage_days)::numeric, 2)              AS avg_coverage_days,
    SUM(COALESCE(estimated_expired_quantity, 0))             AS total_expired_qty,
    ROUND(MAX(confidence_score)::numeric, 3)                 AS max_confidence,
    COUNT(*)                                                 AS prediction_count
FROM ai_predictions
WHERE medication_id = ?
GROUP BY medication_id, prediction_type, risk_level
ORDER BY prediction_type, risk_level

Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select m1_0.id,m1_0.category,m1_0.code,m1_0.concentration,m1_0.controlled_substance,m1_0.created_at,m1_0.criticality,m1_0.default_min_buffer_days,m1_0.default_target_buffer_days,m1_0.form,m1_0.generic_name,m1_0.is_active,m1_0.name,m1_0.required_storage_type,m1_0.standard_daily_usage_per_patient,m1_0.therapeutic_class,m1_0.unit,m1_0.updated_at from medications m1_0
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select ap1_0.id,ap1_0.ai_run_id,ap1_0.batch_id,ap1_0.confidence_score,ap1_0.created_at,ap1_0.days_to_expiry,ap1_0.department_id,ap1_0.estimated_expired_quantity,ap1_0.hospital_id,ap1_0.input_snapshot::text,ap1_0.medication_id,ap1_0.predicted_daily_demand,ap1_0.prediction_type,ap1_0.recommendation_text,ap1_0.risk_level,ap1_0.stock_coverage_days from ai_predictions ap1_0 where ap1_0.medication_id=? order by ap1_0.created_at desc fetch first ? rows only
Hibernate: SELECT
    medication_id,
    prediction_type,
    risk_level,
    ROUND(AVG(predicted_daily_demand)::numeric, 2)           AS avg_daily_demand,
    ROUND(AVG(stock_coverage_days)::numeric, 2)              AS avg_coverage_days,
    SUM(COALESCE(estimated_expired_quantity, 0))             AS total_expired_qty,
    ROUND(MAX(confidence_score)::numeric, 3)                 AS max_confidence,
    COUNT(*)                                                 AS prediction_count
FROM ai_predictions
WHERE medication_id = ?
GROUP BY medication_id, prediction_type, risk_level
ORDER BY prediction_type, risk_level

Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0
Hibernate: select m1_0.id,m1_0.category,m1_0.code,m1_0.concentration,m1_0.controlled_substance,m1_0.created_at,m1_0.criticality,m1_0.default_min_buffer_days,m1_0.default_target_buffer_days,m1_0.form,m1_0.generic_name,m1_0.is_active,m1_0.name,m1_0.required_storage_type,m1_0.standard_daily_usage_per_patient,m1_0.therapeutic_class,m1_0.unit,m1_0.updated_at from medications m1_0
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: SELECT
    medication_id,
    prediction_type,
    risk_level,
    ROUND(AVG(predicted_daily_demand)::numeric, 2)           AS avg_daily_demand,
    ROUND(AVG(stock_coverage_days)::numeric, 2)              AS avg_coverage_days,
    SUM(COALESCE(estimated_expired_quantity, 0))             AS total_expired_qty,
    ROUND(MAX(confidence_score)::numeric, 3)                 AS max_confidence,
    COUNT(*)                                                 AS prediction_count
FROM ai_predictions
WHERE medication_id = ?
GROUP BY medication_id, prediction_type, risk_level
ORDER BY prediction_type, risk_level

Hibernate: select ap1_0.id,ap1_0.ai_run_id,ap1_0.batch_id,ap1_0.confidence_score,ap1_0.created_at,ap1_0.days_to_expiry,ap1_0.department_id,ap1_0.estimated_expired_quantity,ap1_0.hospital_id,ap1_0.input_snapshot::text,ap1_0.medication_id,ap1_0.predicted_daily_demand,ap1_0.prediction_type,ap1_0.recommendation_text,ap1_0.risk_level,ap1_0.stock_coverage_days from ai_predictions ap1_0 where ap1_0.medication_id=? order by ap1_0.created_at desc fetch first ? rows only
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0
Hibernate: select m1_0.id,m1_0.category,m1_0.code,m1_0.concentration,m1_0.controlled_substance,m1_0.created_at,m1_0.criticality,m1_0.default_min_buffer_days,m1_0.default_target_buffer_days,m1_0.form,m1_0.generic_name,m1_0.is_active,m1_0.name,m1_0.required_storage_type,m1_0.standard_daily_usage_per_patient,m1_0.therapeutic_class,m1_0.unit,m1_0.updated_at from medications m1_0
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select ap1_0.id,ap1_0.ai_run_id,ap1_0.batch_id,ap1_0.confidence_score,ap1_0.created_at,ap1_0.days_to_expiry,ap1_0.department_id,ap1_0.estimated_expired_quantity,ap1_0.hospital_id,ap1_0.input_snapshot::text,ap1_0.medication_id,ap1_0.predicted_daily_demand,ap1_0.prediction_type,ap1_0.recommendation_text,ap1_0.risk_level,ap1_0.stock_coverage_days from ai_predictions ap1_0 where ap1_0.medication_id=? order by ap1_0.created_at desc fetch first ? rows only
Hibernate: SELECT
    medication_id,
    prediction_type,
    risk_level,
    ROUND(AVG(predicted_daily_demand)::numeric, 2)           AS avg_daily_demand,
    ROUND(AVG(stock_coverage_days)::numeric, 2)              AS avg_coverage_days,
    SUM(COALESCE(estimated_expired_quantity, 0))             AS total_expired_qty,
    ROUND(MAX(confidence_score)::numeric, 3)                 AS max_confidence,
    COUNT(*)                                                 AS prediction_count
FROM ai_predictions
WHERE medication_id = ?
GROUP BY medication_id, prediction_type, risk_level
ORDER BY prediction_type, risk_level

Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: SELECT
    medication_id,
    prediction_type,
    risk_level,
    ROUND(AVG(predicted_daily_demand)::numeric, 2)           AS avg_daily_demand,
    ROUND(AVG(stock_coverage_days)::numeric, 2)              AS avg_coverage_days,
    SUM(COALESCE(estimated_expired_quantity, 0))             AS total_expired_qty,
    ROUND(MAX(confidence_score)::numeric, 3)                 AS max_confidence,
    COUNT(*)                                                 AS prediction_count
FROM ai_predictions
WHERE medication_id = ?
GROUP BY medication_id, prediction_type, risk_level
ORDER BY prediction_type, risk_level

Hibernate: select ap1_0.id,ap1_0.ai_run_id,ap1_0.batch_id,ap1_0.confidence_score,ap1_0.created_at,ap1_0.days_to_expiry,ap1_0.department_id,ap1_0.estimated_expired_quantity,ap1_0.hospital_id,ap1_0.input_snapshot::text,ap1_0.medication_id,ap1_0.predicted_daily_demand,ap1_0.prediction_type,ap1_0.recommendation_text,ap1_0.risk_level,ap1_0.stock_coverage_days from ai_predictions ap1_0 where ap1_0.medication_id=? order by ap1_0.created_at desc fetch first ? rows only
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: SELECT
    medication_id,
    prediction_type,
    risk_level,
    ROUND(AVG(predicted_daily_demand)::numeric, 2)           AS avg_daily_demand,
    ROUND(AVG(stock_coverage_days)::numeric, 2)              AS avg_coverage_days,
    SUM(COALESCE(estimated_expired_quantity, 0))             AS total_expired_qty,
    ROUND(MAX(confidence_score)::numeric, 3)                 AS max_confidence,
    COUNT(*)                                                 AS prediction_count
FROM ai_predictions
WHERE medication_id = ?
GROUP BY medication_id, prediction_type, risk_level
ORDER BY prediction_type, risk_level

Hibernate: select ap1_0.id,ap1_0.ai_run_id,ap1_0.batch_id,ap1_0.confidence_score,ap1_0.created_at,ap1_0.days_to_expiry,ap1_0.department_id,ap1_0.estimated_expired_quantity,ap1_0.hospital_id,ap1_0.input_snapshot::text,ap1_0.medication_id,ap1_0.predicted_daily_demand,ap1_0.prediction_type,ap1_0.recommendation_text,ap1_0.risk_level,ap1_0.stock_coverage_days from ai_predictions ap1_0 where ap1_0.medication_id=? order by ap1_0.created_at desc fetch first ? rows only
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: SELECT
    medication_id,
    prediction_type,
    risk_level,
    ROUND(AVG(predicted_daily_demand)::numeric, 2)           AS avg_daily_demand,
    ROUND(AVG(stock_coverage_days)::numeric, 2)              AS avg_coverage_days,
    SUM(COALESCE(estimated_expired_quantity, 0))             AS total_expired_qty,
    ROUND(MAX(confidence_score)::numeric, 3)                 AS max_confidence,
    COUNT(*)                                                 AS prediction_count
FROM ai_predictions
WHERE medication_id = ?
GROUP BY medication_id, prediction_type, risk_level
ORDER BY prediction_type, risk_level

Hibernate: select ap1_0.id,ap1_0.ai_run_id,ap1_0.batch_id,ap1_0.confidence_score,ap1_0.created_at,ap1_0.days_to_expiry,ap1_0.department_id,ap1_0.estimated_expired_quantity,ap1_0.hospital_id,ap1_0.input_snapshot::text,ap1_0.medication_id,ap1_0.predicted_daily_demand,ap1_0.prediction_type,ap1_0.recommendation_text,ap1_0.risk_level,ap1_0.stock_coverage_days from ai_predictions ap1_0 where ap1_0.medication_id=? order by ap1_0.created_at desc fetch first ? rows only
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
Hibernate: select u1_0.id,u1_0.created_at,u1_0.email,u1_0.full_name,u1_0.hospital_id,u1_0.is_active,u1_0.password,u1_0.role,u1_0.updated_at,u1_0.username from app_users u1_0 where u1_0.username=?
